info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Chunze\Code\taskbox\.storybook\preview.js C:\Users\Chunze\Code\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 452/457 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 455/457 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 456/457 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 456/458 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 462/466 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 65% building 466/467 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 65% building 466/468 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 65% building 466/469 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 66% building 467/469 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 66% building 467/470 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 480/484 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 481/484 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 482/484 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 482/485 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 501/505 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 502/505 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 503/505 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 504/505 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 70% building 505/505 modules 0 active 
<s> [webpack.Progress] 69% building 505/506 modules 1 active C:\Users\Chunze\Code\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 505/507 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 505/508 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\RegExpExec.js
